1098.276 962.1893 642.3171 1431.483 1495.978 1504.192 1522.087 1577.663
1638.467 1551.734 1544.283 1515.097 1448.846 1416.325 1474.575 1424.025
1498.428 1446.219 1073.608 1086.111 1115.853 1139.293 1156.338 1164.923
1165.306 1154.1 1117.847 985.4412 680.9803 1435.059 1521.005 1557.703
1587.879 1528.046 1533.358 1530.512 1514.604 1480.847 1406.621 1394.075
1459.929 1511.951 1489.089 1439.015 1060.13 1095.19 1126.781 1152.323
1168.366 1174.516 1173.659 1166.207 1132.534 997.3468 699.5975 1292.334
1512.924 1396.012 1394.108 1508.659 1503.142 1491.633 1470.076 1433.726
1389.862 1363.922 1297.366 1523.974 1473.468 1425.028 1064.182 1103.578
1134.743 1157.763 1168.794 1165.934 1159.226 1158.915 1138.1 1006.053
695.0566 1271.939 1291.778 1301.532 1303.418 1302.595 1296.226 1429.958
1407.894 1375.399 1333.846 1247.798 1267.419 1500.163 1455.977 1409.532
1072.974 1071.648 1107.283 1155.517 1158.02 1134.471 1106.811 1125.915
1133.092 1007.517 682.4659 1151.719 1173.72 1183.453 1186.563 1188
1184.333 1171.432 1331.85 1305.326 1274.899 1241.732 1509.87 1470.003
1433.603 960.6481 1037.2 1076.021 1112.986 1136.382 1137.559 1099.9
1000.093 1093.594 1128.053 1006.275 619.4212 1117.4 1095.738 1092.124
1087.46 1076.805 1060.085 1048.94 528.2327 528.7122 547.8181 586.8699
440.4486 814.0393 904.0321 955.1273 996.8567 1075.454 1115.366 1141.985
1145.171 1123.24 1099.791 1118.627 1130.043 997.3295 436.8391 977.5449
957.3797 949.5296 941.3156 937.4368 925.6384 903.5247 460.4049 461.0199
482.1111 521.9111 393.4014 1424.752 891.656 942.3582 987.5818 1027.104
1067.913 1105.146 1149.156 1143.911 1141.901 1142.551 1122.199 987.6815
589.0619 853.8152 823.0898 813.9375 805.4789 789.3262 775.8934 753.1676
397.2624 404.6657 729.5563 845.7197 974.8859 1050.639 877.9684 926.9916
974.5159 1007.676 1039.115 1077.713 1100.681 1142.337 1141.449 1136.786
1103.619 966.4263 580.1122 418.9298 696.7113 681.1171 664.425 639.0995
623.4911 616.7762 546.9066 636.8564 747.5521 869.4589 845.2303 1063.779
1071.448 1068.243 944.3833 983.1294 1011.858 1041.219 1066.969 1080.559
1119.113 1108.631 1071.707 1055.569 561.4122 412.1344 373.7687 352.2545
526.0861 503.8112 491.358 341.8574 560.3011 655.1356 774.0662 905.8326
1053.423 1089.893 1107.51 1107.224 1102.17 948.6017 980.9567 1002.891
1021.846 1035.948 1035.238 1068.524 1036.843 1053.342 562.0582 403.4131
360.0516 328.5767 309.3314 294.3436 318.5178 331.6458 585.1987 685.7209
813.3682 959.2355 1085.284 1128.613 1159.991 1157.332 1149.632 1132.592
1110.49 953.7384 965.9427 980.0445 984.0345 1028.193 997.5607 843.2879
551.8135 392.699 359.7555 320.1608 267.1408 285.5367 326.3978 325.4367
616.4736 733.3738 872.4376 1073.082 1128.226 1181.193 1223.88 1225.401
1211.131 1193.623 1168.423 1139.64 1218.688 918.1732 927.7983 923.9753
953.6645 806.0549 615.6062 393.4407 368.9869 333.4708 298.0998 275.6277
326.8298 559.6324 659.2175 795.7988 944.6297 1116.654 1184.491 1251.772
1309.067 1326.1 1305.358 1277.235 1241.15 1193.927 1156.433 1221.696
864.1171 864.299 909.1849 759.1397 576.2823 403.5791 376.997 352.2193
316.4486 257.3427 336.4326 611.3113 718.6408 863.4155 1083.577 1165.828
1255.213 1346.535 1428.322 1475.97 1435.577 1379.567 1319.533 1257.805
1202.822 1245.021 1219.995 1194.35 794.7335 2119.319 526.5746 414.556
385.9513 363.6434 334.7705 253.6226 356.5191 676.2949 787.2029 933.1471
1119.734 1216.373 1332.171 1461.716 1588.105 1660.3 1604.001 1497.547
1399.768 1321.619 1254.861 1270.498 1237.431 1074.962 1872.73 2287.418
448.8762 378.9484 398.273 367.4995 350.1087 240.2923 377.3344 743.6097
859.8262 1068.576 1153.979 1260.947 1399.171 1574.752 1779.937 1915.868
1798.583 1615.076 1472.54 1374.738 2339.426 2521.229 1115.103 1062.76
2029.938 2467.971 332.1121 395.215 424.531 388.5923 679.2903 246.2117
213.6359 805.58 927.521 1086.014 1176.932 1286.211 1432.622 1632.063
1903.943 2268.201 1942.729 2085.871 2160.429 2300.732 2483.508 2685.296
1100.25 1044.778 2205.476 2591.149 286.5349 819.91 923.6442 837.5745
771.3779 260.28 235.161 868.793 1019.588 1088.443 1177.766 1286.219
1419.985 1594.049 1800.884 1934.835 2106.525 2160.833 2271.557 2425.529
2629.061 1149.738 1078.947 2161.133 2540.127 2795.237 455.51 979.8679
985.9069 960.8904 717.6752 646.6053 580.0745 514.4641 1017.023 1082.28
1155.07 1246.232 1343.757 1447.304 1543.109 1890.566 2048.992 2207.657
2395.736 2604.041 2838.929 1100.362 2206.348 2428.588 2862.744 3229.204
862.8366 1599.049 1323.168 1195.836 1091.976 1000.005 962.947 924.8444
861.3024 1217.08 959.0015 1000.486 1071.098 1096.499 1109.713 1969.507
2167.514 2374.255 2614.107 2893.427 1994.31 2213.132 2480.006 2794.014
3351.312 5625 718.3802 1246.419 1043.576 1268.462 1297.649 1313.851
1317.252 1142.12 1076.577 1001.142 1269.166 629.6802 606.1003 580.6727
553.9103 524.5713 490.7352 420.8285 390.462 345.7755 390.3849 421.2082
438.4865 447.8011 449.3547 431.9331 620.102 1500.271 1776.927 1874.411
1929.144 1934.666 1898.334 1835.465 1758.743 1449.398 1322.619 1197.698
696.3904 666.0718 635.839 606.9252 499.6887 501.9363 504.2165 506.4419
508.3262 510.3938 510.0847 507.775 499.7848 469.2666 808.5669 1466.717
1988.256 2139.506 2222.431 2201.864 2110.925 1997.626 1883.441 1563.883
1421.809 1287.106 1234.557 682.6083 652.5693 507.5809 514.01 519.2449
523.8039 527.9908 530.7958 531.9564 531.764 529.5007 849.819 1033.084
711.0535 1545.328 2111.708 2329.937 2466.496 2392.336 2233.643 2078.423
1940.345 1618.559 1469.402 1331.183 1270.399 1156.727 659.3527 513.495
521.2269 528.2711 534.1748 539.1835 899.8098 906.4768 912.667 913.2226
901.1176 1052.952 704.9523 1590.978 2042.868 2440.168 2754.221 2501.119
2289.556 2112.305 1963.686 1834.002 1498.176 1360.383 1294.628 1181.507
662.5099 838.0837 870.1763 894.7167 915.5885 933.6785 943.3301 944.9355
947.9185 952.5794 949.4629 895.9669 706.1028 1594.834 2011.75 2292.13
2474.514 2433.376 2243.138 2087.867 1948.117 1691.854 1955.779 1926.875
1377.274 1274.506 1133.365 882.6698 914.5786 939.5521 954.5386 964.978
971.0398 972.785 977.5298 982.212 985.9387 940.7546 773.3392 1561.059
1909.757 2115.72 2242.201 2252.537 2186.19 1875.139 1745.97 1627.077
1518.464 1933.154 1356.054 1255.41 1147.75 1158.774 950.9483 973.1483
984.5613 987.1495 985.8962 982.9205 983.9684 990.5577 1001.857 974.5491
873.3834 1616.679 1789.062 1946.727 2049.12 1950.785 1832.959 1740.708
1640.921 1541.308 1446.717 1926.722 1324.99 1571.342 1157.068 1167.328
983.4124 999.8003 1005.153 998.9833 982.4925 964.3876 958.3052 970.8475
1000.566 996.8045 893.0676 1544.566 1677.578 1761.813 1784.446 1770.802
1727.01 1596.225 1521.805 1441.02 1361.022 1908.711 1285.898 1148.735
1164.772 1171.13 1172.082 1024.816 1020.443 997.7242 957.9954 911.8973
890.6658 917.287 984.5176 1013.453 889.9077 1475.433 1567.878 1601.48
1615.367 1609.098 1581.297 1536.534 1394.219 1331.837 1265.837 1200.105
1888.064 1157.944 1175.307 1176.72 1170.708 1244.037 1187.33 992.1223
925.9536 833.7853 772.472 835.2734 963.1411 1023.048 877.043 1365.542
1433.406 1457.983 1467.206 1463.915 1445.635 1411.466 1369.975 1217.175
1166.056 1112.256 1538.073 1160.447 1180.829 1360.652 1334.579 1293.357
1233.083 1139.588 1008.642 831.9758 596.0137 780.5554 960.7051 1031.17
1168.807 827.1793 795.6169 788.1762 782.775 774.4762 760.3103 750.4886
1427.812 1372.884 1309.406 1250.943 1102.694 923.6082 1427.408 1429.654
1403.109 1359.538 1305.501 1219.248 1095.624 950.8401 851.9604 892.6049
1015.401 1098.768 1092.188 784.6755 756.4832 746.528 738.9673 736.5406
728.5693 705.7619 1247.417 1207.507 1167.556 1127.295 1064.988 1123.436
1499.346 1505.369 1488.196 1446.639 1392.496 1322.838 1222.5 1118.385
1058.154 1054.244 1098.684 1126.747 663.0691 750.6208 716.1632 706.0791
698.7845 684.6867 672.006 644.6354 1070.858 1056.654 665.0578 671.6851
691.0102 1494.314 1178.374 1210.432 1583.776 1540.101 1482.189 1427.984
1353.042 1274.114 1221.091 1198.69 1189.338 1155.18 633.7097 668.965
679.6514 667.5279 654.1362 629.2519 608.5043 593.6447 520.6398 625.8373
653.4859 664.5732 849.8778 767.1361 1505.481 1567.58 1245.086 1638.15
1586.34 1530.412 1473.361 1410.66 1353.41 1314.427 1269.944 1780.459
691.8175 656.1811 615.7867 601.344 621.8835 593.4541 563.9031 526.292
597.0408 602.1558 626.3934 640.662 740.6556 792.8992 1459.062 1520.038
1579.815 1269.39 1689.867 1633.087 1575.625 1518.962 1455.839 1401.074
1339.361 1935.625 698.1254 644.6385 607.8938 595.9434 610.19 582.6286
530.5956 502.8085 587.8923 585.3299 602.2011 638.1458 776.2466 834.4901
1419.305 1472.439 1525.572 1572.378 1614.334 1716.177 1652.247 1596.413
1536.714 1474.026 1393.359 2111.604 692.9364 634.1347 610.3354 601.2191
651.1356 590.2895 534.6887 480.1046 577.4579 590.446 615.9553 751.8568
820.5145 882.9244 935.6113 1426.982 1471.044 1513.308 1551.145 1585.058
854.5079 1650.126 1594.222 1529.834 1433.167 2298.691 671.9423 635.2048
612.9802 580.9568 584.4133 552.018 515.9086 577.6448 573.6629 614.8123
649.0332 794.4509 868.6697 934.675 989.2587 1384.54 1422.438 1459.847
1493.693 1518.632 894.7894 863.4362 1626.603 1561.591 1460.256 2490.601
650.7276 647.4863 615.496 598.6145 549.5994 512.0181 501.6881 591.8428
591.5953 637.7775 768.7074 841.0662 915.8257 984.415 1040.056 1080.88
1373.516 1406.826 1435.995 1457.767 935.53 898.2627 865.0317 837.4876
1470.369 1726.29 627.7473 664.103 625.4887 602.3516 542.5952 505.065
504.3953 625.8271 626.0089 656.8016 808.8608 885.1809 958.5802 1027.285
1079.944 1117.13 1316.188 1350.496 1378.051 1397.672 972.8047 930.9586
894.7388 1531.006 2177.922 1871.533 608.4332 657.0143 644.3032 552.6793
549.8969 609.7573 509.7965 665.1435 671.0838 757.4932 836.1885 918.485
994.8844 1058.827 1099.055 1123.732 1246.103 1292.189 1321.639 1339.199
1437.304 1489.031 1543.219 1598.301 2287.138 2025.197 669.2668 655.0181
675.985 571.3544 701.9421 660.1049 773.3485 694.9716 705.4982 785.0521
858.6765 944.1001 1022.048 1080.596 1106.757 1086.648 1162.771 1299.899
1369.914 1430.599 1488.972 1547.335 1606.841 1667.746 2399.639 2415.343
775.4844 773.7704 837.6822 787.3887 745.8934 716.5098 874.6785 729.6642
756.5667 817.7092 886.1293 961.3618 1037.385 1095.582 1128.897 1148.99
1257.933 1338.357 1409.805 1474.6 1538.981 1604.707 1670.518 2456.309
2513.922 2531.886 703.6382 958.4362 989.8023 940.7811 932.1908 900.8095
868.6183 829.4564 799.2368 852.2891 913.6751 972.3661 1036.484 1093.999
1137.371 1267.105 1327.442 1394.679 1464.286 1534.745 1607.803 1683.916
2522.206 2591.014 2671.764 2707.558 1018.33 1025.621 1066.414 1082.501
1100.454 1089.147 1043.61 1034.908 999.4167 1017.162 1200.692 1176.572
1150.577 1128.192 1111.92 1311.394 1377.265 1449.78 1529.481 1616.809
1986.665 2154.216 2613.572 2725.149 2711.223 2625 1107.562 1179.491
920.2504 958.2903 991.0316 1015.975 1032.626 961.0721 927.0164 887.1738
1050.621 954.3825 851.7368 738.7926 619.4916 496.4429 373.0324 156.7859
83.42536 1.641384 104.3975 199.0845 283.4727 357.8589 443.1878 547.0253
661.2488 1094.793 1125.663 1179.327 1224.56 1258.823 1280.113 1286.799
1279.658 1103.329 1048.574 987.2541 1182.894 1060.1 936.1505 814.5363
757.8407 775.0408 796.8597 822.1459 852.8868 887.947 920.7617 948.1404
973.5901 962.4535 292.2444 1069.023 1160.616 1211.742 1253.619 1291.321
1319.025 1329.784 1323.237 1145.226 1088.205 1026.328 806.592 1140.337
1019.389 920.5784 952.8314 988.522 1027.385 1064.333 1101.326 1135.679
1164.18 1180.659 689.6601 656.0728 592.6616 1097.741 1175.189 1215.926
1248.511 1294.073 1331.715 1347.37 1341.764 1165.261 1108.138 1045.974
841.5377 754.5911 1062.359 1035.045 1082.727 1131.838 1181.444 1227.578
755.8566 780.3406 799.2068 805.6718 799.8563 739.975 808.8564 1122.865
1193.146 1219.072 1221.702 1295.247 1339.302 1357.191 1351.365 1328.019
1121.894 1059.339 867.8344 783.1302 1101.39 638.1199 689.2861 738.5171
790.0965 841.6377 883.7904 912.1227 931.7372 938.2434 918.971 822.6326
1023.54 1141.842 1212.463 1242.013 1274.045 1316.457 1348.407 1360.136
1352.355 1211.457 1101.489 1032.15 1650.209 1691.126 1598.544 713.456
775.1629 839.0043 902.3404 966.6708 1024.432 1066.316 1090.256 1091.117
1048.755 903.8989 1123.378 1051.382 1229.954 1267.406 1300.209 1332.945
1351.948 1242.86 1219.714 1186.133 1144.007 1012.234 1673.8 1719.116
1602.488 1560.192 857.3218 936.6468 1019.16 1104.037 1184.348 1245.483
1273.392 1265.221 1195.471 987.6682 1144.015 1076.679 1191.181 1275.506
1304.434 1238.81 1228.348 1209.808 1184.227 1152.2 1111.606 987.449
1690.595 1288.743 1597.424 1564.326 936.7477 1030.178 1134.761 1248.621
1361.399 1452.309 1492.478 1468.612 1352.228 1069.041 1128.335 1083.224
1182.067 1161.277 1158.203 1151.42 1138.549 1166.359 1139.478 1109.44
1072.775 959.826 1699.729 1622.016 1587.567 1560.493 1550.36 1115.185
1241.348 1387.332 1546.417 1689.868 1757.715 1705.47 1510.116 1138.406
1098.21 1069.145 1084.031 1090.718 1090.47 1083.218 1070.434 1052.242
1089.14 1060.048 1027.967 990.2509 858.5083 1603.68 1575.163 1550.345
1544.835 1289.526 1415.631 1499.126 1712.397 1944.036 2081.852 1958.915
1644.041 1190.76 1064.071 998.9811 1000.713 1005.969 1006.792 1001.604
991.0357 978.3035 959.6025 1007.55 977.7135 944.6327 1279.586 1574.556
1551.619 1127.868 1208.857 1312.045 1446.04 1615.531 1835.208 2118.191
2472.802 2114.716 1714.787 1217.313 1443.229 821.9021 797.1382 791.1401
787.8003 785.8041 783.648 783.9957 777.2216 1108.501 1077.095 1044.973
696.4152 948.3647 1067.027 1141.027 1218.485 1315.844 1446.206 1604.396
1792.971 2002.425 2125.284 1995.826 1678.529 1246.631 1363.792 854.2352
825.8259 814.3135 807.7661 808.552 810.5509 806.4622 793.7045 1073.066
1053.76 1029.992 710.6523 997.7662 1060.355 1146.646 1222.878 1307.989
1415.723 1545.902 1679.243 1797.395 1849.953 1786.199 1587.347 1221.193
1198.962 880.9031 834.7933 814.1553 803.3531 798.8993 804.0742 803.575
1033.712 1036.823 972.6586 960.0066 948.5459 757.3299 1065.663 1134.284
1207.369 1287.019 1364.471 1463.13 1552.826 1617.528 1642.272 1606.669
1477.841 1183.403 1233.95 936.4716 821.1481 781.4595 757.066 750.2355
765.7282 789.6823 932.5275 946.4447 958.6122 951.8387 946.9057 907.481
759.8476 733.4786 1184.948 1246.84 1318.276 1381.133 1442.71 1481.281
1488.752 1463.652 1373.909 1290.684 1310.891 884.7032 817.7098 770.8731
667.6129 673.7145 714.1686 772.9611 893.4717 913.6035 930.6475 929.6305
891.3896 907.8074 789.5092 768.0121 744.4254 1212.926 1261.33 1315.641
1351.798 1374.172 1369.543 1344.013 1278.412 1274.268 1311.853 828.4413
724.3161 628.328 581.6434 654.491 661.4396 808.788 860.1371 883.945
901.7598 916.9069 896.4261 912.1614 818.342 796.2833 774.3217 749.7446
724.6687 1238.756 1270.699 1282.019 1276.296 1251.904 1195.693 1259.437
1298.618 778.26 670.9539 537.9447 358.1739 568.4001 620.0325 777.3033
835.3951 873.0453 897.6578 884.5402 898.8483 911.0195 923.3918 818.624
797.0669 775.3747 754.8071 736.0902 1699.062 1202.288 1198.069 1177.304
1126.948 1252.366 1261.304 754.4371 676.1711 583.1089 527.37 600.0613
622.8848 783.2423 829.7662 882.0043 908.5268 885.3135 896.5019 904.9208
913.4339 834.8831 815.6627 798.2242 782.8768 767.2526 1584.515 1630.401
1127.389 1110.223 1066.834 1250.653 1191.553 748.6675 709.3623 672.6161
653.844 716.4691 776.2221 820.5775 851.1564 895.627 891.4293 888.0674
889.7311 894.6559 901.1425 911.2994 831.4583 818.4599 806.9119 795.7432
782.2191 1523.642 1555.715 1572.673 1008.364 1827.405 1074.743 741.5514
742.1339 738.2692 743.3113 823.3198 849.605 876.033 887.8359 909.2394
896.8035 890.975 884.0413 886.3718 892.5784 902.1562 847.6329 837.2869
828.6349 819.5779 1374.533 1425.276 1462.512 1227.358 1270.297 1806.072
781.2439 776.245 761.579 771.8666 795.382 842.9495 906.5894 926.6637
927.9941 893.6391 892.8324 890.2569 884.7104 884.465 890.7809 901.6461
868.061 857.2847 849.6983 841.4968 1136.487 1186.227 1227.27 1258.173
1320.286 1780.634 648.9766 805.0298 770.2571 792.147 896.992 883.1954
863.1947 958.8336 953.994 902.1234 893.277 894.9824 892.4419 889.8928
895.3727 913.5894 916.3631 986.2332 1041.013 1100.348 1158.059 1210.817
1255.793 1290.206 1362.8 1385.228 383.9616 933.0244 959.6026 918.3076
905.7673 901.9493 885.9564 981.654 933.4662 927.4601 915.4703 906.583
904.8916 901.217 902.4756 911.5479 963.1398 1007.305 1062.755 1125.448
1184.474 1238.429 1286.291 1348.975 1394.067 1432.197 689.7989 807.8791
906.1945 965.5476 909.4966 902.7514 894.0094 879.1085 968.959 961.885
954.8099 937.2834 930.8079 929.1013 929.9738 986.5588 1017.946 1062.623
1114.521 1172.981 1231.755 1286.851 1357.147 1389.008 1427.435 1455.722
939.5372 690.258 908.0504 1037.07 1132.257 1161.264 1072.172 1210.871
1208.637 1189.954 1080.521 1068.948 1051.936 1040.127 1039.275 1172.419
1202.361 1245.649 1290.008 1329.434 1466.198 1516.841 1528.973 1554.104
1606.19 1642.768 1761.053 1425.568 559.4601 605.8171 648.9769 688.0739
723.2361 623.0538 592.9462 559.7977 455.9923 418.9173 388.5284 353.0165
317.1745 286.1493 267.8499 219.2936 253.883 301.7037 245.4707 205.6086
178.6023 160.3211 132.6234 144.0206 2059.539 1469.78 524.4848 579.813
638.2382 697.3608 754.0361 801.9372 838.1933 618.3601 647.8685 622.2373
497.3511 448.4732 400.5543 352.9385 123.3545 122.4039 121.6857 116.7459
111.7182 108.3828 103.4528 99.51851 101.8371 160.8888 1860 439.4558
497.8437 538.5995 587.502 657.8099 735.4745 797.8154 841.868 632.4874
609.2045 640.3196 620.3846 479.2996 426.4825 114.0089 104.5567 99.0273
97.19482 92.68135 90.84457 91.41998 93.76431 94.67339 548.9041 606.6119
1976.017 459.6256 483.4237 498.2407 525.1489 614.8647 717.4055 795.9833
846.1123 641.9146 625.2453 653.9082 634.5837 621.2144 448.4668 113.7328
105.1279 99.09248 95.86532 92.5456 499.8399 506.9725 516.0773 530.1571
563.7521 622.2621 1965.045 493.5808 498.1196 482.1759 438.3377 595.3316
714.3333 801.756 853.2525 882.829 640.2128 665.7509 648.3809 637.9135
480.0145 540.6736 532.8755 526.8633 521.701 516.8454 517.2127 524.0844
533.0999 543.2128 568.1928 634.1091 1853.685 539.1437 545.6519 540.7913
568.1859 652.0917 743.2408 816.3734 865.4687 724.1057 637.6287 639.1262
614.6164 595.7644 875.24 557.3086 550.0276 542.8311 538.5859 533.9852
530.606 531.2646 534.6622 544.3848 567.7461 640.4467 1699.851 1111.58
617.8068 631.5279 663.8577 726.2889 786.8571 675.7153 697.2696 707.1487
708.0245 627.3606 605.2587 585.5155 865.384 828.566 566.5905 558.9186
550.7332 542.5696 533.4137 527.4037 527.7634 537.2314 568.1307 647.9597
1547.102 1116.086 925.6061 815.6079 733.4131 649.4316 659.2523 669.5308
677.9072 686.0451 687.3289 618.4357 597.4636 867.8861 853.7654 817.2393
580.4545 571.2941 558.3439 542.6302 524.7159 509.115 504.6506 516.7778
559.9158 657.351 1415.559 1109.331 941.1932 1034.486 1019.43 1014.942
658.6379 655.4465 655.3567 662.4568 665.8967 574.5883 590.9471 875.2179
841.7324 806.0298 766.0781 577.8368 561.7761 538.1093 504.892 469.4507
453.7479 475.343 543.6582 663.3705 1315.935 1085.194 1136.052 1130.803
1123.849 1113.644 1105.237 1098.306 635.0912 637.2832 643.824 649.2582
584.2742 860.9438 826.4319 791.4009 752.6371 644.1042 614.4531 533.4182
480.0954 408.2501 362.3873 413.0964 526.954 671.5937 1233.683 1231.312
1209.622 1210.162 1208.328 1199.223 1186.929 1177.416 1162.092 614.1331
617.5946 625.6641 863.9724 846.6718 810.271 683.4147 669.0528 647.265
614.9049 567.1033 492.4588 379.6378 221.1341 374.7549 524.6865 678.6875
2345.531 1319.969 1376.217 1402.117 1414.623 1418.027 1415.227 1395.881
1373.231 1193.119 1170.645 1139.298 1024.894 583.3255 702.8051 687.6458
673.7372 654.4413 622.4752 578.0361 515.6093 434.7915 380.997 428.9845
540.6791 695.6514 2574.581 1404.671 1469.607 1500.337 1516.289 1510.827
1498.207 1486.853 1471.507 1307.077 1269.245 1226.09 1083.65 640.091
636.6697 695.345 680.0339 662.9333 637.8156 602.2387 561.0112 518.6964
494.7961 511.7706 576.4762 702.618 2010.413 1484.522 1563.837 1596.797
1613.013 1617.053 1602.65 1588.238 1567.937 1519.557 1363.811 1281.379
1192.428 769.0972 630.5744 622.0316 611.4892 674.5626 658.2235 631.7879
605.4923 583.4668 571.4904 576.746 615.2385 715.6677 2168.032 1667.053
1650.798 1688.878 1710.511 1721.409 1709.453 1678.942 1580.02 1497.85
1400.975 1309.252 1698.81 984.6716 819.111 774.8687 611.684 603.8568
674.8485 658.7973 640.751 627.1625 622.0513 624.993 652.7589 656.4072
2191.013 1737.416 1786.219 1796.435 1788.302 1798.948 1789.792 1692.671
1622.69 1537.05 1434.793 1334.602 982.2916 1025.279 898.7116 858.0176
811.0763 604.7185 599.5485 680.018 669.1735 659.5663 658.2313 662.5745
679.0696 648.2877 2193.819 1800.276 1846.033 1841.904 1814.221 1812.767
1789.261 1724.052 1645.671 1557.815 1453.499 1338.426 1015.525 1056.56
964.8356 929.5726 888.8687 845.292 798.1387 605.6578 696.3345 688.2476
685.3214 689.2906 699.5516 628.6819 2199.467 1851.922 1883.809 1862.924
1779.889 1825.215 1785.754 1732.943 1651.608 1552.256 1440.978 995.005
1039.561 1075.128 1105.715 981.8802 948.4652 911.0331 870.8301 826.2502
859.0671 715.2671 708.8319 709.1153 717.9949 609.0117 2220.34 1885.877
1906.191 1896.595 1869.628 1867.043 1772.926 1715.979 1635.697 1522.165
1406.344 1014.94 1050.95 1075.956 1095.936 1004.108 978.3907 953.5278
925.9319 894.8116 853.0037 882.4404 732.0771 728.9267 732.1518 591.6611
2230.581 1898.583 1911.695 1908.521 1898.406 1893.27 1735.721 1672.912
1592.07 1478.084 994.5307 1028.365 1047.1 1053.217 1054.821 1069 973.4965
971.066 964.4363 947.4582 917.7033 942.0785 895.5417 847.7396 745.2155
391.0456 2226.244 1891.1 1897.543 1894.287 1881.755 1875.979 1670.094
1603.41 1526.724 1423.655 1014.359 1036.338 1032.653 1009.524 977.8479
973.8542 928.901 963.4447 987.2859 987.5935 968.1841 989.9183 947.9388
902.7057 739.5605 430.8056 2034.823 1951.85 1865.074 1862.549 1839.239
1771.367 1590.881 1519.082 1445.609 992.2545 1028.626 1041.154 1019.792
961.3597 871.9066 821.3409 851.5267 944.0703 1002.795 1020.898 1042.557
1004.358 947.6683 879.8881 768.9307 480.8797 2009.186 1950.165 1810.177
1804.778 1678.194 1693.734 1704.089 1432.779 1363.053 1015.841 1044.249
1053.06 1024.656 946.4277 808.1827 600.9534 852.0547 941.6268 1013.322
1035.352 1019.649 978.8519 921.1207 851.1049 792.4102 725.7012 1860
1725.049 1567.749 1577.733 1602.869 1608.383 1616.95 1340.903 1538.768
1043.433 1070.612 1075.781 1053.974 991.0974 895.6986 842.231 869.427
953.6129 1004.585 1019.055 996.6019 949.6686 889.5015 786.1258 792.653
764.1285 1939.905 1785.317 1724.494 1693.72 1809.714 1808.023 1792.858
1771.055 1487.293 1461.544 1109.614 1122.032 1120.856 1104.864 1084.02
1025.911 1014.546 1021.367 1019.061 1000.693 961.8911 905.3524 788.9786
783.746 769.5333 709.8876 1736.635 1213.448 1573.063 1641.445 1651.889
1641.808 1497.468 1421.52 1361.543 1304.769 1298.936 1157.963 1178.282
1195.395 1211.469 1118.708 1084.221 1049.79 1003.298 939.6412 909.4638
964.3039 942.9206 900.355 811.1838 254.4736 2200.632 1859.749 2045.917
1802.245 1576.44 1373.766 1197.226 490.1634 427.7197 387.0491 393.1182
345.2544 178.2215 152.6757 126.8509 102.5647 81.61347 55.62973 40.23335
24.52908 36.7336 49.21794 65.35783 83.68549 118.0602 198.7135 3841.974
2263.642 942.7661 869.5229 803.7546 745.8728 697.6016 660.4086 634.906
477.8195 434.5194 388.5672 226.4346 205.2044 183.7124 161.8801 58.83728
46.56701 36.88773 30.94933 30.4122 34.47926 45.25897 61.27842 93.40414
170.7191 4932.498 1048.15 930.7508 867.5766 807.4915 741.5123 679.6035
633.7621 604.9396 507.4675 466.8821 422.5726 379.2463 234.0126 216.0934
84.23393 66.38634 52.41348 41.9727 34.45673 32.43456 35.99337 43.90934
56.16201 200.0347 230.3201 3936.653 2410.581 926.203 883.9708 842.2578
758.5974 676.2286 621.3101 590.2579 526.498 488.8814 446.4778 403.7021
361.3242 239.1915 91.89607 74.37224 59.22558 47.92677 39.91971 176.1521
176.1982 178.9774 188.2407 200.218 232.6473 3181.613 2260.594 911.8345
889.8077 911.8597 766.664 669.2274 609.9888 578.8477 564.7435 508.2358
467.3288 424.7154 383.595 119.9771 266.9457 242.4838 222.4581 203.1802
186.1519 176.5912 175.7277 176.7738 182.6834 201.2868 239.2201 2550.406
2097.542 1477.94 842.9033 795.2664 532.1806 648.7258 598.6508 571.0959
761.9552 507.6806 462.2329 411.7105 362.3448 393.8445 278.6779 252.1109
227.4235 205.8827 185.8885 170.9858 164.4721 163.657 169.8055 196.783
248.9194 2082.118 1935.699 1359.412 1022.459 730.3929 487.1282 315.0629
799.6866 796.7073 797.5438 797.7243 443.6892 395.5602 344.1827 383.5559
366.6477 259.9128 230.4577 203.5748 178.4461 157.2699 144.5856 143.627
151.4656 179.5824 248.4386 1772.637 1779.128 1265.725 960.1988 700.7188
848.5486 844.6852 841.4069 838.6423 838.7286 836.0137 426.6455 379.5557
317.4973 375.3796 353.2592 263.7642 231.9312 199.3148 166.892 138.6844
119.7654 115.6341 126.6773 160.6762 241.14 1555.614 1654.978 1210.376
1440.331 1445.886 1448.289 1449.183 891.7431 887.5628 885.5879 879.7406
413.7658 362.7437 568.5519 365.9554 342.1179 312.9361 232.7667 195.2759
156.4677 120.1071 93.15521 83.87059 98.03714 142.2667 236.9843 1412.163
1567.551 1669.403 1674.901 1678.049 1679.777 1675.574 1665.391 945.3622
936.6808 927.7281 908.0707 347.1456 548.4214 500.4582 333.7583 304.6074
284.0545 237.5305 152.2692 107.1827 68.89046 51.33904 71.90893 129.3361
233.7058 1303.88 1872.173 1915.379 1929.917 1934.867 1932.866 1919.756
1894.922 1860.913 1817.541 972.9216 945.8566 343.5893 532.6756 486.9664
